Indicator Group / Sector,research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type
SNFI,% HHs needing basic NFI items,% HHs needing basic NFI items,district,population_group,categorical,g85,categorical,direct_reporting
"Shelter, SNFI",% HHs reporting at least 2 shelter improvements,% HHs reporting at least 2 shelter improvements,district,population_group,categorical,g89,categorical,direct_reporting
Education,Access to ed: % HH with a functional primary and secondary school within 5km,Access to ed: % HH with a functional primary and secondary school within 5km,district,population_group,categorical,g8,categorical,direct_reporting
Education,% of children dropping out of school in the previous year,% of children dropping out of school in the previous year,district,population_group,categorical,g9,categorical,direct_reporting
Education,"% of households with at least one child regularly attending formal or informal education (at least 4 days a week) prior to the COVID-19 outbreak, while also working or contributing to the household income","% of households with at least one child regularly attending formal or informal education (at least 4 days a week) prior to the COVID-19 outbreak, while also working or contributing to the household income",district,population_group,categorical,g19,categorical,direct_reporting
Livelihoods,"% of households whose average monthly income [from employment and pension] was less than 480,000 IQD/month","% of households whose average monthly income [from employment and pension] was less than 480,000 IQD/month",district,population_group,categorical,b1,categorical,direct_reporting
Livelihoods,"% of single female headed households whose average monthly income [from employment and pension] was less than 480,000 IQD/month","% of single female headed households whose average monthly income [from employment and pension] was less than 480,000 IQD/month",district,population_group,categorical,b3,categorical,direct_reporting
"Livelihoods, Protection - GBV ",% of adult women (18-59) working or contributing to the household income,% of adult women (18-59) working or contributing to the household income,district,population_group,categorical,g47_i,categorical,direct_reporting
Livelihoods,% HH relying exclusively on humanitarian assistance as their main source of income,% HH relying exclusively on humanitarian assistance as their main source of income,district,population_group,categorical,b2,categorical,direct_reporting
Livelihoods,% HH with all working adults in unstable employment,% HH with all working adults in unstable employment,district,population_group,categorical,g46,categorical,direct_reporting
Livelihoods,% HH spending [expenditure] on basic needs per month,% HH spending [expenditure] on food per month,district,population_group,categorical,g100_i,numerical,direct_reporting
Livelihoods,% HH spending [expenditure] on basic needs per month,% HH spending [expenditure] on rent per month,district,population_group,categorical,g100_ii,numerical,direct_reporting
Livelihoods,% HH spending [expenditure] on basic needs per month,% HH spending [expenditure] on medical expenditures per month,district,population_group,categorical,g100_iii,numerical,direct_reporting
"Livelihoods, Food Security",% of HH spending more than 40% of their total expenditure on food,% of HH spending more than 40% of their total expenditure on food,district,population_group,categorical,g102,categorical,direct_reporting
Livelihoods,"% HH with debt value > 505,000 IQD ","% HH with debt value > 505,000 IQD ",district,population_group,categorical,g37,categorical,direct_reporting
Livelihoods,"% HH unable to afford basic needs (% HH taking on debt due to healthcare, food, education, or basic household expenditures)","% HH unable to afford basic needs (% HH taking on debt due to healthcare, food, education, or basic household expenditures)",district,population_group,categorical,g38,categorical,direct_reporting
Livelihoods,% of HH reporting members losing jobs permanently or temporarily as a result of the Covid-19 outbreak,% of HH reporting members losing jobs permanently or temporarily as a result of the Covid-19 outbreak,district,population_group,categorical,g39,categorical,direct_reporting
Livelihoods,% HH who can access an operational marketplace or grocery store within a 30 minutes walk from dwellings,% HH who can access an operational marketplace or grocery store within a 30 minutes walk from dwellings,district,population_group,categorical,g41,categorical,direct_reporting
Durable Solutions - Adequate standard of living,"% HH with access to essential health services (emergency, maternity, pediatric and surgical services within a one hour walk from dwellings","% HH with access to essential health services (emergency, maternity, pediatric and surgical services within a one hour walk from dwellings",district,population_group,categorical,g26,categorical,direct_reporting
"Durable solutions -  Access to effective mechanisms to restore housing, land and property (HLP) or to provide compensation, Protection - HLP",% of HH who have received property compensation,% of HH who have received property compensation,district,population_group,categorical,f7,categorical,direct_reporting
"Durable solutions -  Access to effective mechanisms to restore housing, land and property (HLP) or to provide compensation, Protection - HLP",% of HH with access/knowledge of complaint mechanisms,% of HH with access/knowledge of complaint mechanisms,district,population_group,categorical,f7b,categorical,direct_reporting
"Durable Solutions - Use of mechanisms for effective remedies, incl. access to justice, reparations and information about the causes of violations", % HH with access/knowledge of complaint mechanisms , % HH with access/knowledge of complaint mechanisms ,district,population_group,categorical,d12,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - what  ,Safety and security,district,population_group,categorical,d1_ii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - what  ,Status of housing,district,population_group,categorical,d1_iii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - what  ,Livelihoods,district,population_group,categorical,d1_iv,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - what  ,Water services,district,population_group,categorical,d1_v,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - what  ,Electricity services,district,population_group,categorical,d1_vi,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - what  ,Education,district,population_group,categorical,d1_vii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - what  ,Healthcare,district,population_group,categorical,d1_viii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - what  ,Humanitarian assistance,district,population_group,categorical,d1_i,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - what  ,Legal services,district,population_group,categorical,d1_ix,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - what  ,"House, land and property services",district,population_group,categorical,d1_x,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - what  ,"Explosive hazards clearance (mines, bombs, IEDs)",district,population_group,categorical,d1_xi,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - what  ,Renewing official documentation,district,population_group,categorical,d1_xii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - what  ,I do not want to receive information,district,population_group,categorical,d1_xiii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - who/where,Friends and family living in the AoO,district,population_group,categorical,d2_ii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - who/where,Friends and family that visited the AoO in the past 30 days,district,population_group,categorical,d2_iii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - who/where,Friends and family that have not been in the AoO,district,population_group,categorical,d2_iv,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - who/where,Local authorities,district,population_group,categorical,d2_v,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - who/where,National authorities,district,population_group,categorical,d2_vi,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - who/where,NGO&humanitarian actors,district,population_group,categorical,d2_i,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - who/where,Religious leaders,district,population_group,categorical,d2_vii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - who/where,Mukhtars,district,population_group,categorical,d2_viii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - who/where,Sector leaders,district,population_group,categorical,d2_ix,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - who/where,Schools and community centres,district,population_group,categorical,d2_x,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - means,Direct observation,district,population_group,categorical,d3_ii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - means,Face-to-face communication (e.g. from friends),district,population_group,categorical,d3_iii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - means,Television,district,population_group,categorical,d3_iv,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - means,Telephone/mobile phone (Voice call),district,population_group,categorical,d3_v,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - means,Mobile phone (text SMS),district,population_group,categorical,d3_i,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - means,Facebook (app),district,population_group,categorical,d3_vi,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - means,Facebook (messenger),district,population_group,categorical,d3_vii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - means,Whatsapp,district,population_group,categorical,d3_viii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - means,Viber,district,population_group,categorical,d3_ix,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - means,"Other social networks (Skype, instagram, twitter)",district,population_group,categorical,d3_x,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - means,Notice boards and posters,district,population_group,categorical,d3_xi,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - means,Newspapers and magazines,district,population_group,categorical,d3_xii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - means,Printed leaflet,district,population_group,categorical,d3_xiii,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - means,Loud speakers,district,population_group,categorical,d3_xiv,categorical,direct_reporting
AAP,Information needs and preferences from aid providers - means,Radio,district,population_group,categorical,d3_xv,categorical,direct_reporting
AAP,% HH reporting to have received aid ,% HH reporting to have received aid ,district,population_group,categorical,d4,categorical,direct_reporting
AAP,% HH reporting to have received [type of aid],Cash,district,population_group,categorical,d5_i,categorical,direct_reporting
AAP,% HH reporting to have received [type of aid],Food,district,population_group,categorical,d5_ii,categorical,direct_reporting
AAP,% HH reporting to have received [type of aid],Water,district,population_group,categorical,d5_iii,categorical,direct_reporting
AAP,% HH reporting to have received [type of aid],Fuel,district,population_group,categorical,d5_iv,categorical,direct_reporting
AAP,% HH reporting to have received [type of aid],Shelter,district,population_group,categorical,d5_v,categorical,direct_reporting
AAP,% HH reporting to have received [type of aid],Seasonal items,district,population_group,categorical,d5_vi,categorical,direct_reporting
AAP,% HH reporting to have received [type of aid],Health services,district,population_group,categorical,d5_vii,categorical,direct_reporting
AAP,% HH reporting to have received [type of aid],Other non-food items,district,population_group,categorical,d5_viii,categorical,direct_reporting
AAP,% HH reporting to have received [type of aid],Education Services,district,population_group,categorical,d5_ix,categorical,direct_reporting
AAP,% HH reporting to have received [type of aid],Protection services (legal assistance; psycho-social support; GBV services; child protection services; explosive hazard risk education),district,population_group,categorical,d5_x,categorical,direct_reporting
AAP,% HH satsified with aid received ,% HH satsified with aid received ,district,population_group,categorical,d6,categorical,direct_reporting
AAP,% HH not satsified with quanitity ,% HH not satsified with quanitity ,district,population_group,categorical,d7,categorical,direct_reporting
AAP,% HH not satisifed with aid worker behavior ,% HH not satisifed with aid worker behavior ,district,population_group,categorical,d10,categorical,direct_reporting
AAP,% HH with acces/knowledge of complaint mechanisms ,% HH with acces/knowledge of complaint mechanisms ,district,population_group,categorical,d12,categorical,direct_reporting
AAP,% HH reporting needing more information about COVID-19 ,% HH reporting needing more information about COVID-19 ,district,population_group,categorical,d15,categorical,direct_reporting
,,,,,,,,
